"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "92d5a1e2db9965243b4e6ab3d867adf8"
"content/step_1/D3_all_vaccines_curated.Rmd" "43cb3f417d52ff466005cbd31f0ed669"
"content/step_1/D3_clean_all_vaccines.Rmd" "b70f4954ba5bb3d1eb5e53e5aa5736b4"
"content/step_1/D3_clean_spells.Rmd" "456ec914a6622e62a417cd89daf5fb59"
"content/step_1/D3_clean_vaccines.Rmd" "aa75a83a5940078665e927f388c7610a"
"content/step_1/D3_events_DEATH.Rmd" "78c4897020b0f11ca67103368bc31613"
"content/step_1/D3_output_spells_category.Rmd" "138cd0c641f193ec7fe5875aff4102b6"
"content/step_1/D3_PERSONS.Rmd" "3d0ca420a7aa839fb8bc4afe692c8abd"
"content/step_1/D3_selection_criteria_from_PERSONS_to_source_population.Rmd" "25d7de7fd1cf275b5746a5889218b523"
"content/step_1/D3_vaccines_curated.Rmd" "571fe30fa0a331f5f26c53dcb068fc75"
"content/step_1/D5_Flowchart_criteria_for_all_vaccines.Rmd" "2121a76b5e54ee87f8a0070f51e8e21f"
"content/step_1/D5_Flowchart_criteria_for_doses.Rmd" "04249bd7807cabb8d32bff5261270fa2"
"content/step_1/itemsetdataset.Rmd" "c64f9d3bc25a6f3bba9f8994baa2557b"
"content/step_1/promptsetdataset.Rmd" "5cae8ddc003b449322c3109eab921f04"
"content/step_2/D4_source_population.Rmd" "ed520c4d2e629b568b998bed577e6da8"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "a2eb853b54b4204592396a94e99f6027"
"content/step_3/D3_cohort_{ImmDis}.Rmd" "b41a8c46f0e0aaeb1afa4ddb1808e892"
"content/step_3/D3_components_flare_TD_D_HEPATITISAUTOIMMUNE_AESI.Rmd" "d8b076e986b481ed9c1e37652daf1130"
"content/step_3/D3_components_flare_TD_D_ULCERATIVECOLITIS_AESI.Rmd" "a40a4b9acc1b0cc6c03f0e4c7f7343fa"
"content/step_3/D3_components_flare_TD_E_GRAVES_AESI.Rmd" "a4c6517c3f3fc170c4e79ab36124fe16"
"content/step_3/D3_components_flare_TD_Im_HASHIMOTO_AESI.Rmd" "e1f7252c3064b0f7f3f56bd5450dbbfb"
"content/step_3/D3_components_flare_TD_Im_SLE_AESI.Rmd" "030b270504448160248c4cf40ed4030c"
"content/step_3/D3_components_flare_TD_M_ARTPSORIATIC_AESI.Rmd" "bd932abf633876e37aaafe4b7b60acdf"
